amount	species	pu
23	20	2
10	21	2
5	22	2
8	22	2
9	22	2
10	22	2
11	22	2
14	22	2
16	22	2
1	23	2
10	23	2
6	24	2
7	24	2
8	24	2
13	24	2
14	24	2
17	24	2
80	24	2
24	7	3
88	7	3
26	8	3
99	8	3
61	9	3
75	9	3
83	9	3
37	10	3
64	10	3
69	10	3
73	10	3
90	10	3
33	11	3
42	11	3
46	11	3
49	11	3
54	11	3
60	11	3
62	11	3
76	11	3
93	11	3
95	11	3
98	11	3
34	12	3
43	12	3
47	12	3
55	12	3
57	12	3
73	12	3
98	12	3
28	13	3
31	13	3
32	13	3
33	13	3
46	13	3
61	13	3
62	13	3
63	13	3
77	13	3
87	13	3
90	13	3
95	13	3
98	13	3
27	14	3
48	14	3
70	14	3
83	14	3
84	14	3
85	14	3
98	14	3
29	15	3
30	15	3
32	15	3
33	15	3
41	15	3
44	15	3
46	15	3
47	15	3
55	15	3
56	15	3
65	15	3
73	15	3
74	15	3
75	15	3
79	15	3
81	15	3
82	15	3
83	15	3
98	15	3
24	16	3
26	16	3
31	16	3
33	16	3
35	16	3
46	16	3
54	16	3
56	16	3
57	16	3
58	16	3
59	16	3
63	16	3
65	16	3
71	16	3
78	16	3
79	16	3
83	16	3
87	16	3
89	16	3
94	16	3
17	17	3
21	17	3
25	17	3
30	17	3
38	17	3
41	17	3
43	17	3
45	17	3
51	17	3
65	17	3
70	17	3
77	17	3
83	17	3
84	17	3
19	18	3
23	18	3
24	18	3
25	18	3
28	18	3
29	18	3
33	18	3
38	18	3
41	18	3
47	18	3
52	18	3
53	18	3
57	18	3
64	18	3
71	18	3
77	18	3
85	18	3
19	19	3
20	19	3
79	19	3
7	20	3
9	20	3
17	20	3
21	20	3
16	21	3
23	21	3
3	22	3
13	22	3
20	22	3
23	22	3
2	23	3
5	23	3
13	23	3
15	24	3
16	24	3
23	24	3
75	24	3
77	24	3
77	10	4
96	10	4
98	10	4
32	11	4
91	11	4
61	12	4
72	12	4
95	12	4
96	12	4
54	13	4
57	13	4
83	13	4
93	13	4
99	13	4
33	14	4
47	14	4
53	14	4
54	14	4
60	14	4
67	14	4
69	14	4
89	14	4
99	14	4
34	15	4
49	15	4
54	15	4
63	15	4
67	15	4
78	15	4
85	15	4
90	15	4
94	15	4
99	15	4
25	16	4
39	16	4
45	16	4
49	16	4
51	16	4
52	16	4
61	16	4
67	16	4
68	16	4
70	16	4
72	16	4
76	16	4
84	16	4
85	16	4
90	16	4
96	16	4
97	16	4
24	17	4
26	17	4
33	17	4
42	17	4
46	17	4
48	17	4
49	17	4
54	17	4
55	17	4
68	17	4
71	17	4
74	17	4
81	17	4
86	17	4
91	17	4
92	17	4
46	18	4
55	18	4
58	18	4
65	18	4
66	18	4
68	18	4
69	18	4
78	18	4
87	18	4
93	18	4
29	19	4
32	19	4
44	19	4
45	19	4
52	19	4
61	19	4
87	19	4
11	20	4
16	20	4
18	20	4
20	20	4
24	20	4
25	20	4
47	20	4
83	20	4
11	21	4
17	21	4
22	21	4
9	23	4
11	23	4
16	23	4
11	24	4
20	24	4
21	24	4
97	8	5
99	12	5
91	13	5
39	14	5
76	14	5
80	14	5
42	15	5
50	15	5
52	15	5
77	15	5
95	15	5
96	15	5
97	15	5
30	16	5
32	16	5
37	16	5
48	16	5
60	16	5
69	16	5
80	16	5
91	16	5
95	16	5
32	17	5
36	17	5
37	17	5
60	17	5
64	17	5
79	17	5
80	17	5
87	17	5
93	17	5
94	17	5
97	17	5
30	18	5
31	18	5
34	18	5
44	18	5
49	18	5
51	18	5
54	18	5
59	18	5
62	18	5
67	18	5
70	18	5
73	18	5
80	18	5
89	18	5
17	19	5
27	19	5
30	19	5
35	19	5
36	19	5
37	19	5
40	19	5
42	19	5
46	19	5
48	19	5
49	19	5
50	19	5
58	19	5
60	19	5
64	19	5
69	19	5
91	19	5
13	20	5
26	20	5
36	20	5
38	20	5
61	20	5
62	20	5
68	20	5
76	20	5
80	20	5
13	21	5
14	21	5
19	22	5
4	23	5
6	23	5
7	23	5
25	24	5
26	24	5
53	24	5
71	24	5
99	10	6
92	11	6
99	11	6
30	14	6
40	14	6
52	14	6
61	14	6
94	14	6
88	15	6
91	15	6
75	16	6
88	16	6
40	17	6
82	17	6
85	17	6
90	17	6
26	18	6
27	18	6
32	18	6
35	18	6
39	18	6
40	18	6
50	18	6
63	18	6
72	18	6
74	18	6
79	18	6
81	18	6
83	18	6
91	18	6
94	18	6
97	18	6
33	19	6
56	19	6
62	19	6
63	19	6
65	19	6
66	19	6
67	19	6
71	19	6
74	19	6
76	19	6
22	20	6
35	20	6
44	20	6
52	20	6
71	20	6
72	20	6
73	20	6
79	20	6
82	20	6
19	21	6
27	21	6
17	22	6
14	23	6
19	24	6
54	24	6
56	24	6
63	24	6
94	24	6
77	16	7
53	17	7
58	17	7
61	17	7
36	18	7
45	18	7
60	18	7
86	18	7
92	18	7
39	19	7
41	19	7
47	19	7
55	19	7
70	19	7
81	19	7
82	19	7
83	19	7
84	19	7
85	19	7
89	19	7
27	20	7
28	20	7
30	20	7
37	20	7
41	20	7
49	20	7
63	20	7
70	20	7
20	21	7
21	21	7
26	21	7
29	21	7
33	21	7
52	21	7
87	21	7
12	22	7
15	22	7
21	22	7
8	23	7
15	23	7
22	24	7
24	24	7
27	24	7
41	24	7
42	24	7
44	24	7
47	24	7
49	24	7
50	24	7
57	24	7
66	24	7
67	24	7
76	24	7
86	24	7
93	24	7
41	16	8
92	16	8
44	17	8
52	17	8
88	17	8
96	17	8
56	18	8
76	18	8
98	18	8
28	19	8
31	19	8
34	19	8
38	19	8
51	19	8
54	19	8
59	19	8
68	19	8
77	19	8
86	19	8
88	19	8
95	19	8
34	20	8
45	20	8
46	20	8
50	20	8
54	20	8
60	20	8
64	20	8
75	20	8
85	20	8
86	20	8
87	20	8
91	20	8
41	21	8
74	21	8
83	21	8
12	23	8
45	24	8
48	24	8
61	24	8
64	24	8
65	24	8
74	24	8
81	24	8
83	24	8
84	24	8
85	24	8
87	24	8
95	17	9
99	17	9
42	18	9
96	18	9
26	19	9
53	19	9
72	19	9
73	19	9
80	19	9
29	20	9
39	20	9
43	20	9
65	20	9
69	20	9
24	21	9
85	21	9
18	22	9
25	22	9
22	23	9
35	24	9
40	24	9
43	24	9
55	24	9
62	24	9
70	24	9
79	24	9
99	16	10
35	17	10
43	18	10
57	19	10
75	19	10
90	19	10
93	19	10
31	20	10
32	20	10
42	20	10
56	20	10
58	20	10
59	20	10
77	20	10
78	20	10
18	21	10
28	21	10
35	21	10
62	21	10
65	21	10
80	21	10
86	21	10
22	22	10
27	22	10
29	22	10
29	24	10
30	24	10
32	24	10
33	24	10
34	24	10
36	24	10
37	24	10
60	24	10
69	24	10
72	24	10
98	17	11
88	18	11
90	18	11
99	18	11
92	19	11
94	19	11
33	20	11
51	20	11
53	20	11
67	20	11
88	20	11
90	20	11
96	20	11
97	20	11
39	21	11
50	21	11
60	21	11
63	21	11
72	21	11
75	21	11
90	21	11
24	22	11
80	22	11
18	23	11
31	24	11
39	24	11
59	24	11
68	24	11
78	24	11
90	24	11
91	24	11
92	24	11
99	19	12
55	20	12
84	20	12
94	20	12
37	21	12
55	21	12
68	21	12
69	21	12
73	21	12
78	21	12
81	21	12
84	21	12
88	21	12
93	21	12
42	22	12
19	23	12
20	23	12
38	24	12
96	24	12
78	19	13
40	20	13
48	20	13
42	21	13
45	21	13
46	21	13
47	21	13
58	21	13
71	21	13
54	22	13
51	24	13
52	24	13
82	24	13
88	24	13
89	24	13
98	19	14
66	20	14
74	20	14
38	21	14
44	21	14
48	21	14
53	21	14
54	21	14
57	21	14
66	21	14
67	21	14
70	21	14
98	21	14
84	22	14
21	23	14
58	24	14
73	24	14
95	18	15
96	19	15
57	20	15
81	20	15
95	20	15
25	21	15
36	21	15
51	21	15
59	21	15
61	21	15
64	21	15
76	21	15
77	21	15
89	21	15
26	22	15
31	22	15
62	22	15
76	22	15
77	22	15
17	23	15
97	24	15
97	19	16
93	20	16
30	21	16
56	21	16
91	21	16
28	22	16
32	22	16
40	22	16
60	22	16
65	22	16
46	24	16
89	20	17
34	21	17
49	21	17
82	21	17
94	21	17
46	22	17
67	22	17
78	22	17
95	24	17
31	21	18
43	21	18
79	21	18
96	21	18
33	22	18
49	22	18
58	22	18
69	22	18
73	22	18
87	22	18
99	20	19
32	21	19
40	21	19
92	21	19
37	22	19
41	22	19
43	22	19
55	22	19
79	22	19
83	22	19
38	22	20
48	22	20
51	22	20
53	22	20
72	22	20
74	22	20
82	22	20
85	22	20
98	24	20
92	20	21
97	21	21
39	22	21
57	22	21
68	22	21
86	22	21
92	22	21
95	21	22
30	22	22
34	22	22
36	22	22
45	22	22
59	22	22
61	22	22
93	22	22
23	23	22
26	23	22
99	24	22
98	20	23
70	22	23
75	22	23
81	22	23
44	22	24
47	22	24
64	22	24
35	22	25
56	22	25
50	22	26
52	22	26
91	22	26
94	22	26
66	22	27
99	21	28
63	22	28
71	22	28
89	22	28
28	23	28
88	22	29
98	22	30
32	23	30
24	23	31
40	23	31
51	23	31
57	23	31
90	22	32
52	23	32
81	23	32
25	23	33
29	23	33
31	23	33
48	23	33
56	23	33
63	23	33
27	23	34
34	23	34
39	23	34
55	23	34
66	23	34
73	23	34
30	23	35
58	23	35
64	23	35
70	23	35
95	22	36
46	23	36
61	23	36
35	23	37
44	23	38
53	23	38
59	23	38
60	23	38
72	23	38
82	23	38
96	22	39
42	23	39
68	23	39
77	23	39
78	23	39
79	23	39
43	23	40
45	23	40
49	23	40
67	23	40
69	23	40
71	23	40
75	23	40
97	22	41
54	23	41
99	22	42
33	23	42
37	23	42
50	23	42
83	23	42
92	23	42
36	23	43
38	23	43
76	23	43
85	23	43
74	23	44
41	23	45
47	23	45
86	23	45
65	23	47
88	23	47
90	23	48
84	23	49
80	23	52
87	23	52
62	23	54
89	23	54
94	23	54
91	23	59
